	lexeme	lang	mframe	trans	frame	tax_class	field	meaning	usage
12	thick	английский	песок	sand	однородное множество относительно крупных элементов	размер		d	+
43	thin	английский	песок	sand	однородное множество относительно крупных элементов	размер		d	+
136	broad	английский	песок	sand	однородное множество относительно крупных элементов	размер		d	-
74	fat	английский	песок	sand	однородное множество относительно крупных элементов	размер		d	-
229	large	английский	песок	sand	однородное множество относительно крупных элементов	размер		d	-
167	narrow	английский	песок	sand	однородное множество относительно крупных элементов	размер		d	-
105	slim	английский	песок	sand	однородное множество относительно крупных элементов	размер		d	-
260	spacious	английский	песок	sand	однородное множество относительно крупных элементов	размер		d	-
198	wide	английский	песок	sand	однородное множество относительно крупных элементов	размер		d	-
15	thick	английский	каша	porridge	плотная консистенция: жидкость	размер		d	+
138	broad	английский	дождь	rain	плотная консистенция: жидкость	размер		d	-
139	broad	английский	каша	porridge	плотная консистенция: жидкость	размер		d	-
76	fat	английский	дождь	rain	плотная консистенция: жидкость	размер		d	-
77	fat	английский	каша	porridge	плотная консистенция: жидкость	размер		d	-
231	large	английский	дождь	rain	плотная консистенция: жидкость	размер		d	-
232	large	английский	каша	porridge	плотная консистенция: жидкость	размер		d	-
169	narrow	английский	дождь	rain	плотная консистенция: жидкость	размер		d	-
170	narrow	английский	каша	porridge	плотная консистенция: жидкость	размер		d	-
107	slim	английский	дождь	rain	плотная консистенция: жидкость	размер		d	-
108	slim	английский	каша	porridge	плотная консистенция: жидкость	размер		d	-
262	spacious	английский	дождь	rain	плотная консистенция: жидкость	размер		d	-
263	spacious	английский	каша	porridge	плотная консистенция: жидкость	размер		d	-
14	thick	английский	дождь	rain	плотная консистенция: жидкость	размер		d	-
45	thin	английский	дождь	rain	плотная консистенция: жидкость	размер		d	-
46	thin	английский	каша	porridge	плотная консистенция: жидкость	размер		d	-
200	wide	английский	дождь	rain	плотная консистенция: жидкость	размер		d	-
201	wide	английский	каша	porridge	плотная консистенция: жидкость	размер		d	-
184	narrow	английский	комната	room	просторное пространство	размер		d	+
185	narrow	английский	кровать	bed	просторное пространство	размер		d	+
277	spacious	английский	комната	room	просторное пространство	размер		d	+
278	spacious	английский	кровать	bed	просторное пространство	размер		d	+
153	broad	английский	комната	room	просторное пространство	размер		d	-
154	broad	английский	кровать	bed	просторное пространство	размер		d	-
91	fat	английский	комната	room	просторное пространство	размер		d	-
92	fat	английский	кровать	bed	просторное пространство	размер		d	-
246	large	английский	комната	room	просторное пространство	размер		d	-
247	large	английский	кровать	bed	просторное пространство	размер		d	-
122	slim	английский	комната	room	просторное пространство	размер		d	-
123	slim	английский	кровать	bed	просторное пространство	размер		d	-
29	thick	английский	комната	room	просторное пространство	размер		d	-
30	thick	английский	кровать	bed	просторное пространство	размер		d	-
60	thin	английский	комната	room	просторное пространство	размер		d	-
61	thin	английский	кровать	bed	просторное пространство	размер		d	-
215	wide	английский	комната	room	просторное пространство	размер		d	-
216	wide	английский	кровать	bed	просторное пространство	размер		d	-
13	thick	английский	туман	fog	разреженная консистенция: газообразное вещество	размер		d	+
44	thin	английский	туман	fog	разреженная консистенция: газообразное вещество	размер		d	+
137	broad	английский	туман	fog	разреженная консистенция: газообразное вещество	размер		d	-
75	fat	английский	туман	fog	разреженная консистенция: газообразное вещество	размер		d	-
230	large	английский	туман	fog	разреженная консистенция: газообразное вещество	размер		d	-
168	narrow	английский	туман	fog	разреженная консистенция: газообразное вещество	размер		d	-
106	slim	английский	туман	fog	разреженная консистенция: газообразное вещество	размер		d	-
261	spacious	английский	туман	fog	разреженная консистенция: газообразное вещество	размер		d	-
199	wide	английский	туман	fog	разреженная консистенция: газообразное вещество	размер		d	-
140	broad	английский	лес	forest	разреженная консистенция: твёрдые объекты	размер		d	-
78	fat	английский	лес	forest	разреженная консистенция: твёрдые объекты	размер		d	-
233	large	английский	лес	forest	разреженная консистенция: твёрдые объекты	размер		d	-
171	narrow	английский	лес	forest	разреженная консистенция: твёрдые объекты	размер		d	-
109	slim	английский	лес	forest	разреженная консистенция: твёрдые объекты	размер		d	-
264	spacious	английский	лес	forest	разреженная консистенция: твёрдые объекты	размер		d	-
16	thick	английский	лес	forest	разреженная консистенция: твёрдые объекты	размер		d	-
47	thin	английский	лес	forest	разреженная консистенция: твёрдые объекты	размер		d	-
202	wide	английский	лес	forest	разреженная консистенция: твёрдые объекты	размер		d	-
128	broad	английский	стена	wall	толстые / тонкие слои	размер		d	+
221	large	английский	стена	wall	толстые / тонкие слои	размер		d	+
159	narrow	английский	стена	wall	толстые / тонкие слои	размер		d	+
0	thick	английский	бумага	sheet of paper	толстые / тонкие слои	размер		d	+
1	thick	английский	слой пыли	layer	толстые / тонкие слои	размер		d	+
2	thick	английский	ткань	textile	толстые / тонкие слои	размер		d	+
3	thick	английский	книга	book	толстые / тонкие слои	размер		d	+
4	thick	английский	стена	wall	толстые / тонкие слои	размер		d	+
31	thin	английский	бумага	sheet of paper	толстые / тонкие слои	размер		d	+
32	thin	английский	слой пыли	layer	толстые / тонкие слои	размер		d	+
33	thin	английский	ткань	textile	толстые / тонкие слои	размер		d	+
34	thin	английский	книга	book	толстые / тонкие слои	размер		d	+
35	thin	английский	стена	wall	толстые / тонкие слои	размер		d	+
124	broad	английский	бумага	sheet of paper	толстые / тонкие слои	размер		d	-
125	broad	английский	слой пыли	layer	толстые / тонкие слои	размер		d	-
126	broad	английский	ткань	textile	толстые / тонкие слои	размер		d	-
127	broad	английский	книга	book	толстые / тонкие слои	размер		d	-
62	fat	английский	бумага	sheet of paper	толстые / тонкие слои	размер		d	-
63	fat	английский	слой пыли	layer	толстые / тонкие слои	размер		d	-
64	fat	английский	ткань	textile	толстые / тонкие слои	размер		d	-
65	fat	английский	книга	book	толстые / тонкие слои	размер		d	-
66	fat	английский	стена	wall	толстые / тонкие слои	размер		d	-
217	large	английский	бумага	sheet of paper	толстые / тонкие слои	размер		d	-
218	large	английский	слой пыли	layer	толстые / тонкие слои	размер		d	-
219	large	английский	ткань	textile	толстые / тонкие слои	размер		d	-
220	large	английский	книга	book	толстые / тонкие слои	размер		d	-
155	narrow	английский	бумага	sheet of paper	толстые / тонкие слои	размер		d	-
156	narrow	английский	слой пыли	layer	толстые / тонкие слои	размер		d	-
157	narrow	английский	ткань	textile	толстые / тонкие слои	размер		d	-
158	narrow	английский	книга	book	толстые / тонкие слои	размер		d	-
93	slim	английский	бумага	sheet of paper	толстые / тонкие слои	размер		d	-
94	slim	английский	слой пыли	layer	толстые / тонкие слои	размер		d	-
95	slim	английский	ткань	textile	толстые / тонкие слои	размер		d	-
96	slim	английский	книга	book	толстые / тонкие слои	размер		d	-
97	slim	английский	стена	wall	толстые / тонкие слои	размер		d	-
248	spacious	английский	бумага	sheet of paper	толстые / тонкие слои	размер		d	-
249	spacious	английский	слой пыли	layer	толстые / тонкие слои	размер		d	-
250	spacious	английский	ткань	textile	толстые / тонкие слои	размер		d	-
251	spacious	английский	книга	book	толстые / тонкие слои	размер		d	-
252	spacious	английский	стена	wall	толстые / тонкие слои	размер		d	-
186	wide	английский	бумага	sheet of paper	толстые / тонкие слои	размер		d	-
187	wide	английский	слой пыли	layer	толстые / тонкие слои	размер		d	-
188	wide	английский	ткань	textile	толстые / тонкие слои	размер		d	-
189	wide	английский	книга	book	толстые / тонкие слои	размер		d	-
190	wide	английский	стена	wall	толстые / тонкие слои	размер		d	-
9	thick	английский	веревка	rope	толстые / тонкие стержни	размер		d	+
10	thick	английский	волосы	hair	толстые / тонкие стержни	размер		d	+
11	thick	английский	дудка	pipe	толстые / тонкие стержни	размер		d	+
40	thin	английский	веревка	rope	толстые / тонкие стержни	размер		d	+
41	thin	английский	волосы	hair	толстые / тонкие стержни	размер		d	+
42	thin	английский	дудка	pipe	толстые / тонкие стержни	размер		d	+
129	broad	английский	столб	pole	толстые / тонкие стержни	размер		d	-
130	broad	английский	дерево	tree	толстые / тонкие стержни	размер		d	-
131	broad	английский	ветка	branch	толстые / тонкие стержни	размер		d	-
132	broad	английский	палка	stick	толстые / тонкие стержни	размер		d	-
133	broad	английский	веревка	rope	толстые / тонкие стержни	размер		d	-
134	broad	английский	волосы	hair	толстые / тонкие стержни	размер		d	-
135	broad	английский	дудка	pipe	толстые / тонкие стержни	размер		d	-
67	fat	английский	столб	pole	толстые / тонкие стержни	размер		d	-
68	fat	английский	дерево	tree	толстые / тонкие стержни	размер		d	-
69	fat	английский	ветка	branch	толстые / тонкие стержни	размер		d	-
70	fat	английский	палка	stick	толстые / тонкие стержни	размер		d	-
71	fat	английский	веревка	rope	толстые / тонкие стержни	размер		d	-
72	fat	английский	волосы	hair	толстые / тонкие стержни	размер		d	-
73	fat	английский	дудка	pipe	толстые / тонкие стержни	размер		d	-
222	large	английский	столб	pole	толстые / тонкие стержни	размер		d	-
223	large	английский	дерево	tree	толстые / тонкие стержни	размер		d	-
224	large	английский	ветка	branch	толстые / тонкие стержни	размер		d	-
225	large	английский	палка	stick	толстые / тонкие стержни	размер		d	-
226	large	английский	веревка	rope	толстые / тонкие стержни	размер		d	-
227	large	английский	волосы	hair	толстые / тонкие стержни	размер		d	-
228	large	английский	дудка	pipe	толстые / тонкие стержни	размер		d	-
160	narrow	английский	столб	pole	толстые / тонкие стержни	размер		d	-
161	narrow	английский	дерево	tree	толстые / тонкие стержни	размер		d	-
162	narrow	английский	ветка	branch	толстые / тонкие стержни	размер		d	-
163	narrow	английский	палка	stick	толстые / тонкие стержни	размер		d	-
164	narrow	английский	веревка	rope	толстые / тонкие стержни	размер		d	-
165	narrow	английский	волосы	hair	толстые / тонкие стержни	размер		d	-
166	narrow	английский	дудка	pipe	толстые / тонкие стержни	размер		d	-
98	slim	английский	столб	pole	толстые / тонкие стержни	размер		d	-
99	slim	английский	дерево	tree	толстые / тонкие стержни	размер		d	-
100	slim	английский	ветка	branch	толстые / тонкие стержни	размер		d	-
101	slim	английский	палка	stick	толстые / тонкие стержни	размер		d	-
102	slim	английский	веревка	rope	толстые / тонкие стержни	размер		d	-
103	slim	английский	волосы	hair	толстые / тонкие стержни	размер		d	-
104	slim	английский	дудка	pipe	толстые / тонкие стержни	размер		d	-
253	spacious	английский	столб	pole	толстые / тонкие стержни	размер		d	-
254	spacious	английский	дерево	tree	толстые / тонкие стержни	размер		d	-
255	spacious	английский	ветка	branch	толстые / тонкие стержни	размер		d	-
256	spacious	английский	палка	stick	толстые / тонкие стержни	размер		d	-
257	spacious	английский	веревка	rope	толстые / тонкие стержни	размер		d	-
258	spacious	английский	волосы	hair	толстые / тонкие стержни	размер		d	-
259	spacious	английский	дудка	pipe	толстые / тонкие стержни	размер		d	-
5	thick	английский	столб	pole	толстые / тонкие стержни	размер		d	-
6	thick	английский	дерево	tree	толстые / тонкие стержни	размер		d	-
7	thick	английский	ветка	branch	толстые / тонкие стержни	размер		d	-
8	thick	английский	палка	stick	толстые / тонкие стержни	размер		d	-
36	thin	английский	столб	pole	толстые / тонкие стержни	размер		d	-
37	thin	английский	дерево	tree	толстые / тонкие стержни	размер		d	-
38	thin	английский	ветка	branch	толстые / тонкие стержни	размер		d	-
39	thin	английский	палка	stick	толстые / тонкие стержни	размер		d	-
191	wide	английский	столб	pole	толстые / тонкие стержни	размер		d	-
192	wide	английский	дерево	tree	толстые / тонкие стержни	размер		d	-
193	wide	английский	ветка	branch	толстые / тонкие стержни	размер		d	-
194	wide	английский	палка	stick	толстые / тонкие стержни	размер		d	-
195	wide	английский	веревка	rope	толстые / тонкие стержни	размер		d	-
196	wide	английский	волосы	hair	толстые / тонкие стержни	размер		d	-
197	wide	английский	дудка	pipe	толстые / тонкие стержни	размер		d	-
79	fat	английский	человек	person	человек	размер		d	+
110	slim	английский	человек	person	человек	размер		d	+
141	broad	английский	человек	person	человек	размер		d	-
234	large	английский	человек	person	человек	размер		d	-
172	narrow	английский	человек	person	человек	размер		d	-
265	spacious	английский	человек	person	человек	размер		d	-
17	thick	английский	человек	person	человек	размер		d	-
48	thin	английский	человек	person	человек	размер		d	-
203	wide	английский	человек	person	человек	размер		d	-
239	large	английский	поле	field	широкая поверхность	размер		d	+
146	broad	английский	поле	field	широкая поверхность	размер		d	-
84	fat	английский	поле	field	широкая поверхность	размер		d	-
177	narrow	английский	поле	field	широкая поверхность	размер		d	-
115	slim	английский	поле	field	широкая поверхность	размер		d	-
270	spacious	английский	поле	field	широкая поверхность	размер		d	-
22	thick	английский	поле	field	широкая поверхность	размер		d	-
53	thin	английский	поле	field	широкая поверхность	размер		d	-
208	wide	английский	поле	field	широкая поверхность	размер		d	-
182	narrow	английский	юбка	skirt	широкая/просторная обувь/одежда	размер		d	+
183	narrow	английский	туфли	shoe	широкая/просторная обувь/одежда	размер		d	+
213	wide	английский	юбка	skirt	широкая/просторная обувь/одежда	размер		d	+
214	wide	английский	туфли	shoe	широкая/просторная обувь/одежда	размер		d	+
151	broad	английский	юбка	skirt	широкая/просторная обувь/одежда	размер		d	-
152	broad	английский	туфли	shoe	широкая/просторная обувь/одежда	размер		d	-
89	fat	английский	юбка	skirt	широкая/просторная обувь/одежда	размер		d	-
90	fat	английский	туфли	shoe	широкая/просторная обувь/одежда	размер		d	-
244	large	английский	юбка	skirt	широкая/просторная обувь/одежда	размер		d	-
245	large	английский	туфли	shoe	широкая/просторная обувь/одежда	размер		d	-
120	slim	английский	юбка	skirt	широкая/просторная обувь/одежда	размер		d	-
121	slim	английский	туфли	shoe	широкая/просторная обувь/одежда	размер		d	-
275	spacious	английский	юбка	skirt	широкая/просторная обувь/одежда	размер		d	-
276	spacious	английский	туфли	shoe	широкая/просторная обувь/одежда	размер		d	-
27	thick	английский	юбка	skirt	широкая/просторная обувь/одежда	размер		d	-
28	thick	английский	туфли	shoe	широкая/просторная обувь/одежда	размер		d	-
58	thin	английский	юбка	skirt	широкая/просторная обувь/одежда	размер		d	-
59	thin	английский	туфли	shoe	широкая/просторная обувь/одежда	размер		d	-
240	large	английский	горлышко бутылки	bottleneck	широкие отверстия	размер		d	+
178	narrow	английский	горлышко бутылки	bottleneck	широкие отверстия	размер		d	+
147	broad	английский	горлышко бутылки	bottleneck	широкие отверстия	размер		d	-
85	fat	английский	горлышко бутылки	bottleneck	широкие отверстия	размер		d	-
116	slim	английский	горлышко бутылки	bottleneck	широкие отверстия	размер		d	-
271	spacious	английский	горлышко бутылки	bottleneck	широкие отверстия	размер		d	-
23	thick	английский	горлышко бутылки	bottleneck	широкие отверстия	размер		d	-
54	thin	английский	горлышко бутылки	bottleneck	широкие отверстия	размер		d	-
209	wide	английский	горлышко бутылки	bottleneck	широкие отверстия	размер		d	-
236	large	английский	доска	plank	широкие полосы	размер		d	+
237	large	английский	дорога	road	широкие полосы	размер		d	+
238	large	английский	окно	window	широкие полосы	размер		d	+
174	narrow	английский	доска	plank	широкие полосы	размер		d	+
175	narrow	английский	дорога	road	широкие полосы	размер		d	+
176	narrow	английский	окно	window	широкие полосы	размер		d	+
18	thick	английский	тесьма	braid	широкие полосы	размер		d	+
49	thin	английский	тесьма	braid	широкие полосы	размер		d	+
142	broad	английский	тесьма	braid	широкие полосы	размер		d	-
143	broad	английский	доска	plank	широкие полосы	размер		d	-
144	broad	английский	дорога	road	широкие полосы	размер		d	-
145	broad	английский	окно	window	широкие полосы	размер		d	-
80	fat	английский	тесьма	braid	широкие полосы	размер		d	-
81	fat	английский	доска	plank	широкие полосы	размер		d	-
82	fat	английский	дорога	road	широкие полосы	размер		d	-
83	fat	английский	окно	window	широкие полосы	размер		d	-
235	large	английский	тесьма	braid	широкие полосы	размер		d	-
173	narrow	английский	тесьма	braid	широкие полосы	размер		d	-
111	slim	английский	тесьма	braid	широкие полосы	размер		d	-
112	slim	английский	доска	plank	широкие полосы	размер		d	-
113	slim	английский	дорога	road	широкие полосы	размер		d	-
114	slim	английский	окно	window	широкие полосы	размер		d	-
266	spacious	английский	тесьма	braid	широкие полосы	размер		d	-
267	spacious	английский	доска	plank	широкие полосы	размер		d	-
268	spacious	английский	дорога	road	широкие полосы	размер		d	-
269	spacious	английский	окно	window	широкие полосы	размер		d	-
19	thick	английский	доска	plank	широкие полосы	размер		d	-
20	thick	английский	дорога	road	широкие полосы	размер		d	-
21	thick	английский	окно	window	широкие полосы	размер		d	-
50	thin	английский	доска	plank	широкие полосы	размер		d	-
51	thin	английский	дорога	road	широкие полосы	размер		d	-
52	thin	английский	окно	window	широкие полосы	размер		d	-
204	wide	английский	тесьма	braid	широкие полосы	размер		d	-
205	wide	английский	доска	plank	широкие полосы	размер		d	-
206	wide	английский	дорога	road	широкие полосы	размер		d	-
207	wide	английский	окно	window	широкие полосы	размер		d	-
241	large	английский	коридор	hallway	широкие трубки (функциональная внутренняя поверхность)	размер		d	+
179	narrow	английский	коридор	hallway	широкие трубки (функциональная внутренняя поверхность)	размер		d	+
180	narrow	английский	улица	street	широкие трубки (функциональная внутренняя поверхность)	размер		d	+
211	wide	английский	улица	street	широкие трубки (функциональная внутренняя поверхность)	размер		d	+
148	broad	английский	коридор	hallway	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
149	broad	английский	улица	street	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
150	broad	английский	труба	trumpet	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
86	fat	английский	коридор	hallway	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
87	fat	английский	улица	street	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
88	fat	английский	труба	trumpet	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
242	large	английский	улица	street	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
243	large	английский	труба	trumpet	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
181	narrow	английский	труба	trumpet	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
117	slim	английский	коридор	hallway	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
118	slim	английский	улица	street	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
119	slim	английский	труба	trumpet	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
272	spacious	английский	коридор	hallway	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
273	spacious	английский	улица	street	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
274	spacious	английский	труба	trumpet	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
24	thick	английский	коридор	hallway	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
25	thick	английский	улица	street	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
26	thick	английский	труба	trumpet	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
55	thin	английский	коридор	hallway	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
56	thin	английский	улица	street	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
57	thin	английский	труба	trumpet	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
210	wide	английский	коридор	hallway	широкие трубки (функциональная внутренняя поверхность)	размер		d	-
212	wide	английский	труба	trumpet	широкие трубки (функциональная внутренняя поверхность)	размер		d	-